&NML_RATES
  RCONST(17024) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17025) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17026) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17027) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17028) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17029) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17030) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17031) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17032) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17033) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17034) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17035) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17036) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17037) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17038) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17039) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17040) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17041) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17042) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17043) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17044) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17045) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17046) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17047) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17048) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17049) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17050) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17051) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17052) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17053) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17054) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17055) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17056) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17057) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17058) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17059) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17060) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17061) = 1d0 ! * (0.01E-11*EXP(0./TEMP))
  RCONST(17062) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17063) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17064) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17065) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17066) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17067) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17068) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17069) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17070) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17071) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17072) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17073) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17074) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17075) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17076) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17077) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17078) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17079) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17080) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17081) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17082) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17083) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17084) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17085) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17086) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17087) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17088) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17089) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17090) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17091) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17092) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17093) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17094) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17095) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17096) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17097) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17098) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17099) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17100) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17101) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17102) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17103) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17104) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17105) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17106) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17107) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17108) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17109) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17110) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17111) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17112) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17113) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17114) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17115) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17116) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17117) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17118) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17119) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17120) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17121) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17122) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17123) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17124) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17125) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17126) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17127) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17128) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17129) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17130) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17131) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17132) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17133) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17134) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17135) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17136) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17137) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17138) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17139) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17140) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17141) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17142) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17143) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17144) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17145) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17146) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17147) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17148) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17149) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17150) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17151) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17152) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17153) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17154) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17155) = 1d0 ! * (0.05E-11*EXP(0./TEMP))
  RCONST(17156) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17157) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17158) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17159) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17160) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17161) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17162) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17163) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17164) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17165) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17166) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17167) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17168) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17169) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17170) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17171) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17172) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17173) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17174) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17175) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17176) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17177) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17178) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17179) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17180) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17181) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17182) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17183) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17184) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17185) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17186) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17187) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17188) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17189) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17190) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17191) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17192) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17193) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17194) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17195) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17196) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17197) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17198) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17199) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17200) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17201) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17202) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17203) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17204) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17205) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17206) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17207) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17208) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17209) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17210) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17211) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17212) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17213) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17214) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17215) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17216) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17217) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17218) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17219) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17220) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17221) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17222) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17223) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17224) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17225) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17226) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17227) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17228) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17229) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17230) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17231) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17232) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17233) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17234) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17235) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17236) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17237) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17238) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17239) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17240) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17241) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17242) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17243) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17244) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17245) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17246) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17247) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17248) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17249) = 1d0 ! * (0.2E-11*EXP(0./TEMP))
  RCONST(17250) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17251) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17252) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17253) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17254) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17255) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17256) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17257) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17258) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17259) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17260) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17261) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17262) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17263) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17264) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17265) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17266) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17267) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17268) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17269) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17270) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17271) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17272) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17273) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17274) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17275) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17276) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17277) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17278) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17279) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17280) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17281) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17282) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17283) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17284) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17285) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17286) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17287) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17288) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17289) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17290) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17291) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17292) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17293) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17294) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17295) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17296) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17297) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17298) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17299) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17300) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17301) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17302) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17303) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17304) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17305) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17306) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17307) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17308) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17309) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17310) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17311) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17312) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17313) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17314) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17315) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17316) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17317) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17318) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17319) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17320) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17321) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17322) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17323) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17324) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17325) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17326) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17327) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17328) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17329) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17330) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17331) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17332) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17333) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17334) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17335) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17336) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17337) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17338) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17339) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17340) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17341) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17342) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17343) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17344) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17345) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17346) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17347) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17348) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17349) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17350) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17351) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17352) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17353) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17354) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17355) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17356) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17357) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17358) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17359) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17360) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17361) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17362) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17363) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17364) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17365) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17366) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17367) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17368) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17369) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17370) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17371) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17372) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17373) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17374) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17375) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17376) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17377) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17378) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17379) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17380) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17381) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17382) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17383) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17384) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17385) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17386) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17387) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17388) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17389) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17390) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
  RCONST(17391) = 1d0 ! * (0.3E-11*EXP(0./TEMP))
