! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 6066 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 5917 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5713 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 149 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 18490 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 5918 

### Species -------------------------------------------

Variable species
   1 = O1D (r)                1974 = C536O (r)              3947 = TM135MUNO3 (r)         
1806 = CH3SO4NO2 (r)          3779 = C72OOH (r)             5752 = C1011CO3 (r)           
1807 = BCAO (r)               3780 = BCKBOOH (r)            5753 = HOC2H4CHO (r)          
1808 = C7PAN2 (r)             3781 = C94OOH (r)             5754 = HOC2H4CO3 (r)          
1809 = BCBO (r)               3782 = NBUTOLAO2 (r)          5755 = HO3C76O2 (r)           
1810 = BCBNO3 (r)             3783 = HO2CO35C7 (r)          5756 = HCOCH2O2 (r)           
1811 = BCCO (r)               3784 = OXYLO2 (r)             5757 = BCLKET (r)             
1812 = BCCOH (r)              3785 = C134OOH (r)            5758 = CO2C3CHO (r)           
1813 = BCALO (r)              3786 = C134CO (r)             5759 = CL (r)                 
1814 = BCALOH (r)             3787 = ETHFORMOOH (r)         5760 = CO13C4CHO (r)          
1815 = C141PAN (r)            3788 = C135OOH (r)            5761 = ISOPCNO3 (r)           
1816 = C141NO3 (r)            3789 = BCSOZO2 (r)            5762 = PINAL (r)              
1817 = C141OH (r)             3790 = C52OH3OOH (r)          5763 = MVKNO3 (r)             
1818 = C142NO3 (r)            3791 = PE2ENEAO2 (r)          5764 = C59O2 (r)              
1819 = C143NO3 (r)            3792 = C152O2 (r)             5765 = HOCH2CO3 (r)           
1820 = C143OH (r)             3793 = MTBEAOOH (r)           5766 = MACRNO3 (r)            
1821 = C927NO3 (r)            3794 = BCALAOOH (r)           5767 = INANO3 (r)             
1822 = C93NO3 (r)             3795 = BCALACO (r)            5768 = C57O2 (r)              
1823 = C630OH (r)             3796 = C614OOH (r)            5769 = LIMAL (r)              
1824 = C46PAN (r)             3797 = C95OOH (r)             5770 = BIACETO2 (r)           
1825 = C46CO2H (r)            3798 = MTBEAALOOH (r)         5771 = CO23C4CO3 (r)          
1826 = C928PAN (r)            3799 = C128OOH (r)            5772 = CO23C4CHO (r)          
1827 = C928CO2H (r)           3800 = C610OOH (r)            5773 = CO235C6CHO (r)         
1828 = C928NO3 (r)            3801 = OXYL1OOH (r)           5774 = MEKAO2 (r)             
1829 = C928OH (r)             3802 = C716OOH (r)            5775 = C4MDIAL (r)            
1830 = C929O (r)              3803 = C53OH2OOH (r)          5776 = HC4ACHO (r)            
1831 = C929OH (r)             3804 = C137CO (r)             5777 = CISOPAO2 (r)           
1832 = C827PAN (r)            3805 = HM22C3OOH (r)          5778 = ISOPAO2 (r)            
1833 = C827CO2H (r)           3806 = TLCOBIPEOH (r)         5779 = ISOPBO2 (r)            
1834 = C827OOH (r)            3807 = MTBEBOOH (r)           5780 = ACETOL (r)             
1835 = C828PAN (r)            3808 = MTBEBO2 (r)            5781 = HC4CCHO (r)            
1836 = BCKAO (r)              3809 = MTBEBCHO (r)           5782 = CO2H3CHO (r)           
1837 = BCKBO (r)              3810 = C1310OOH (r)           5783 = CISOPCO2 (r)           
1838 = BCKBNO3 (r)            3811 = C1310CO (r)            5784 = ISOPCO2 (r)            
1839 = C131PAN (r)            3812 = MTBEBCO3 (r)           5785 = ISOPDO2 (r)            
1840 = C131NO3 (r)            3813 = IPRMEETO2 (r)          5786 = GLYOX (r)              
1841 = C131OH (r)             3814 = C1312OOH (r)           5787 = CH3COCH2O2 (r)         
1842 = C94O (r)               3815 = C52NO33CO (r)          5788 = C716OH (r)             
1843 = C133NO3 (r)            3816 = C1312CO (r)            5789 = C729CHO (r)            
1844 = C829O (r)              3817 = DIIPRETO2 (r)          5790 = HMVKBO2 (r)            
1845 = C829NO3 (r)            3818 = C736CO (r)             5791 = LMLKET (r)             
1846 = M2BKBOH (r)            3819 = C109CO (r)             5792 = HCOCH2CHO (r)          
1847 = C134O (r)              3820 = C109OH (r)             5793 = C622CHO (r)            
1848 = C135O (r)              3821 = HO8C9OOH (r)           5794 = C518CHO (r)            
1849 = C3PAN1 (r)             3822 = C146OOH (r)            5795 = C626CHO (r)            
1850 = BCSOZ (r)              3823 = C146CO (r)             5796 = CH3CO3 (r)             
1851 = BCSOZO (r)             3824 = ETBEAO (r)             5797 = BIACETOH (r)           
1852 = BCSOZOH (r)            3825 = HM23C4OOH (r)          5798 = MGLYOX (r)             
1853 = C151O (r)              3826 = BZOBIPEROH (r)         5799 = C717O2 (r)             
1854 = C151OH (r)             3827 = C43NO34OOH (r)         5800 = HOCH2CHO (r)           
1855 = C152O (r)              3828 = CO25C74OOH (r)         5801 = HNO3 (r)               
1856 = C95O (r)               3829 = C129OOH (r)            5802 = HCOCH2CO3 (r)          
1857 = C152OH (r)             3830 = CO25C73OOH (r)         5803 = LIMALBO2 (r)           
1858 = BCALAO (r)             3831 = C129CO (r)             5804 = C87O2 (r)              
1859 = C126PAN (r)            3832 = C65NO36CO3 (r)         5805 = C87CO3 (r)             
1860 = C126CO2H (r)           3833 = EPXM2DCO3H (r)         5806 = C914O2 (r)             
1861 = C126NO3 (r)            3834 = ETBEBOOH (r)           5807 = C821O2 (r)             
1862 = C126OH (r)             3835 = C831CO (r)             5808 = APINCO2 (r)            
1863 = DDECNO3 (r)            3836 = CO245C7 (r)            5809 = C732CO3 (r)            
1864 = C127NO3 (r)            3837 = DEC3ONE (r)            5810 = C9DCO2 (r)             
1865 = C128NO3 (r)            3838 = MO2EOLAO2 (r)          5811 = C8BCO2 (r)             
1866 = C128OH (r)             3839 = MEMOXYCHO (r)          5812 = C107O2 (r)             
1867 = C136PAN (r)            3840 = CH3OCH2O2 (r)          5813 = C108O2 (r)             
1868 = C136CO2H (r)           3841 = MEMOXYCO3 (r)          5814 = BPINCO2 (r)            
1869 = C137PAN (r)            3842 = C148OOH (r)            5815 = C109O2 (r)             
1870 = C137CO2H (r)           3843 = MO2EOLBO2 (r)          5816 = C819O2 (r)             
1871 = C137NO3 (r)            3844 = C148CO (r)             5817 = C820O2 (r)             
1872 = C137OH (r)             3845 = EPXM2DCO2H (r)         5818 = C818O2 (r)             
1873 = C139NO3 (r)            3846 = ETHO2HNO3 (r)          5819 = C925O2 (r)             
1874 = DECNO3 (r)             3847 = H3C25C6OH (r)          5820 = C106O2 (r)             
1875 = C1310NO3 (r)           3848 = H3C25C5CHO (r)         5821 = C97O2 (r)              
1876 = C1310OH (r)            3849 = MOXCOCH2OH (r)         5822 = LMLKAO2 (r)            
1877 = C136NO3 (r)            3850 = C1014CO (r)            5823 = C823O2 (r)             
1878 = C136OH (r)             3851 = CHOCOMOXO2 (r)         5824 = C922O2 (r)             
1879 = C1311NO3 (r)           3852 = MC5CO2OHO (r)          5825 = C917O2 (r)             
1880 = C1311OH (r)            3853 = BCLKAOOH (r)           5826 = LMLKBO2 (r)            
1881 = C1312NO3 (r)           3854 = C124OOH (r)            5827 = C823CO3 (r)            
1882 = C1312OH (r)            3855 = BCLKACO (r)            5828 = C810O2 (r)             
1883 = HO3C106NO3 (r)         3856 = C67OOH (r)             5829 = NC102O2 (r)            
1884 = C1010NO3 (r)           3857 = C1313OOH (r)           5830 = C919O2 (r)             
1885 = C1010OH (r)            3858 = C53NO32CO (r)          5831 = C918O2 (r)             
1886 = C736OH (r)             3859 = C118OOH (r)            5832 = C921O2 (r)             
1887 = C522CO2H (r)           3860 = OXYQONE (r)            5833 = C924O2 (r)             
1888 = CO24M3CHO (r)          3861 = C1211CO (r)            5834 = C824O2 (r)             
1889 = C146O (r)              3862 = HO24C4CO3H (r)         5835 = C98O2 (r)              
1890 = C146OH (r)             3863 = C5M2OHCO3H (r)         5836 = C825O2 (r)             
1891 = C1011PAN (r)           3864 = C1213OOH (r)           5837 = NC101O2 (r)            
1892 = C1011CO2H (r)          3865 = C1213CO (r)            5838 = C916O2 (r)             
1893 = C1011NO3 (r)           3866 = EOX2OLAOOH (r)         5839 = C731CO3 (r)            
1894 = C1011OH (r)            3867 = CO3C4NO3 (r)           5840 = LIMALAO2 (r)           
1895 = C1012NO3 (r)           3868 = C1215OOH (r)           5841 = C816O2 (r)             
1896 = C1012OH (r)            3869 = C1215CO (r)            5842 = C816CO3 (r)            
1897 = C147O (r)              3870 = C63OOH (r)             5843 = C920CO3 (r)            
1898 = C147OH (r)             3871 = C611OOH (r)            5844 = C920O2 (r)             
1899 = C129O (r)              3872 = C4DBM2CO3H (r)         5845 = NAPINAO2 (r)           
1900 = C129OH (r)             3873 = TM123OBPOH (r)         5846 = C727CO3 (r)            
1901 = C830PAN (r)            3874 = DM123OOH (r)           5847 = NORLIMO2 (r)           
1902 = C830CO2H (r)           3875 = EOX2OLBOOH (r)         5848 = APINBO2 (r)            
1903 = C830NO3 (r)            3876 = ETACETOH (r)           5849 = APINAO2 (r)            
1904 = C830OH (r)             3877 = C525OOH (r)            5850 = C88CO3 (r)             
1905 = C831NO3 (r)            3878 = NC524O (r)             5851 = C88O2 (r)              
1906 = C831OH (r)             3879 = HMVKNO3 (r)            5852 = C718CO3 (r)            
1907 = BCKOOA (r)             3880 = HIEB2OOH (r)           5853 = C915O2 (r)             
1908 = DECOH (r)              3881 = C85OOH (r)             5854 = PINALO2 (r)            
1909 = C148O (r)              3882 = HMACO3H (r)            5855 = NAPINBO2 (r)           
1910 = C148OH (r)             3883 = HMACROOH (r)           5856 = C729CO3 (r)            
1911 = C1013PAN (r)           3884 = BCALCOOH (r)           5857 = C813O2 (r)             
1912 = C1013CO2H (r)          3885 = BCLKCOOH (r)           5858 = C812O2 (r)             
1913 = C1013NO3 (r)           3886 = C511OOH (r)            5859 = C89O2 (r)              
1914 = C1013OH (r)            3887 = HO3C4OOH (r)           5860 = C89CO3 (r)             
1915 = C1014NO3 (r)           3888 = M33C4O (r)             5861 = NC826O2 (r)            
1916 = C1014OH (r)            3889 = C43NO3CO3 (r)          5862 = C822CO3 (r)            
1917 = COO2C4PAN (r)          3890 = OXNNCATOOH (r)         5863 = C822O2 (r)             
1918 = COO2C3PAN (r)          3891 = HC4CHO (r)             5864 = C826O2 (r)             
1919 = BCLKAO (r)             3892 = HMAC (r)               5865 = C86O2 (r)              
1920 = HO36C10 (r)            3893 = ACCOETOOH (r)          5866 = NBPINBO2 (r)           
1921 = C116PAN (r)            3894 = DNOXYOLOOH (r)         5867 = NC91CO3 (r)            
1922 = C116CO2H (r)           3895 = HPC52CO3H (r)          5868 = C85O2 (r)              
1923 = C5PAN10 (r)            3896 = PR2OHMOXO2 (r)         5869 = C85CO3 (r)             
1924 = C116NO3 (r)            3897 = HO6C7OOH (r)           5870 = C96CO3 (r)             
1925 = C116OH (r)             3898 = HO2M2C4O (r)           5871 = C96O2 (r)              
1926 = HO3C126NO3 (r)         3899 = C7ADCO (r)             5872 = NLMKAO2 (r)            
1927 = C117NO3 (r)            3900 = BUTDAO2 (r)            5873 = LMKAO2 (r)             
1928 = C118NO3 (r)            3901 = C103OOH (r)            5874 = C923CO3 (r)            
1929 = C118OH (r)             3902 = C66NO35CO (r)          5875 = C923O2 (r)             
1930 = C1210CO2H (r)          3903 = C530OOH (r)            5876 = LMKBO2 (r)             
1931 = C1211PAN (r)           3904 = HC4CO3 (r)             5877 = LIMCO2 (r)             
1932 = C1211CO2H (r)          3905 = APINBOOH (r)           5878 = C721CO3 (r)            
1933 = C1211NO3 (r)           3906 = C103CO (r)             5879 = C811O2 (r)             
1934 = C1211OH (r)            3907 = C531O2 (r)             5880 = C811CO3 (r)            
1935 = C1212NO3 (r)           3908 = OXYFUOOH (r)           5881 = BPINAO2 (r)            
1936 = C1213NO3 (r)           3909 = C31CO3H (r)            5882 = NOPINCO2 (r)           
1937 = C1213OH (r)            3910 = C125OOH (r)            5883 = NOPINAO2 (r)           
1938 = C1210NO3 (r)           3911 = DMMALANHY (r)          5884 = BPINBO2 (r)            
1939 = C1210OH (r)            3912 = PROL11MOOH (r)         5885 = NOPINBO2 (r)           
1940 = C51CO2H (r)            3913 = CO35C5CHO (r)          5886 = NBPINAO2 (r)           
1941 = C1214OH (r)            3914 = HCOCOHCO3H (r)         5887 = C918CO3 (r)            
1942 = C1215NO3 (r)           3915 = C104OOH (r)            5888 = NOPINDO2 (r)           
1943 = C1215OH (r)            3916 = M3PEAOOH (r)           5889 = APINBOO (r)            
1944 = HO6C7O (r)             3917 = C105OOH (r)            5890 = LIMAO2 (r)             
1945 = C930NO3 (r)            3918 = NC101CO (r)            5891 = C926O2 (r)             
1946 = C930OH (r)             3919 = HO1C5OOH (r)           5892 = LIMBO2 (r)             
1947 = C6PAN12 (r)            3920 = HO2C4O (r)             5893 = NLIMALO2 (r)           
1948 = C524NO3 (r)            3921 = BOX2ECHO (r)           5894 = C817O2 (r)             
1949 = C524OH (r)             3922 = PROL1MCO3 (r)          5895 = C817CO3 (r)            
1950 = C525O (r)              3923 = TMBO2 (r)              5896 = LIMALO2 (r)            
1951 = NC524NO3 (r)           3924 = PRNFORMOOH (r)         5897 = HO2 (r)                
1952 = NC524OH (r)            3925 = PRCOOETOH (r)          5898 = R_HOM_O13 (r)          
1953 = DNC524CO (r)           3926 = C123O (r)              5899 = R_HOM_O10 (r)          
1954 = HMVKNGLYOX (r)         3927 = HO13C3CO3H (r)         5900 = R_HOM_OH_O10 (r)       
1955 = HIEPOXB (r)            3928 = PEBOOH (r)             5901 = R_HOM_O8 (r)           
1956 = HMACO2H (r)            3929 = C51OOH (r)             5902 = R_HOM_O9 (r)           
1957 = BCALCO (r)             3930 = IPEAO (r)              5903 = R_HOM_OH_O9 (r)        
1958 = BCLKCO (r)             3931 = IC4H9O2 (r)            5904 = R_HOM_OH_O8 (r)        
1959 = C516O (r)              3932 = BOX2OHBOOH (r)         5905 = R_HOM_O12 (r)          
1960 = CISOPA (r)             3933 = C4MNO32OOH (r)         5906 = R_HOM_OH_O5 (r)        
1961 = TISOPA (r)             3934 = BOX2COMOH (r)          5907 = R_HOM_OH_O7 (r)        
1962 = CISOPC (r)             3935 = M2PEBOOH (r)           5908 = R_HOM_O11 (r)          
1963 = TISOPC (r)             3936 = DMPHOOH (r)            5909 = R_HOM_O4 (r)           
1964 = C526NO3 (r)            3937 = IPEBOOH (r)            5910 = R_HOM_O6 (r)           
1965 = C527NO3 (r)            3938 = DDEC3ONE (r)           5911 = R_HOM_O7 (r)           
1966 = HPC52PAN (r)           3939 = UDEC3ONE (r)           5912 = R_HOM_O5 (r)           
1967 = C8PAN1 (r)             3940 = BOXCOCHOO2 (r)         5913 = OH (r)                 
1968 = CH2CHCH2OOH (r)        3941 = C4NO32M2O2 (r)         5914 = R_HOM_O14 (r)          
1969 = C103NO3 (r)            3942 = NEOPOOH (r)            5915 = R_HOM_OH_O6 (r)        
1970 = C45OOH (r)             3943 = TM135OBPOH (r)         5916 = NLIMO2 (r)             
1971 = C530NO3 (r)            3944 = HEXAOOH (r)            5917 = NO3 (r)                
1972 = C531CO (r)             3945 = SC4H9OOH (r)           
1973 = NC41OOA (r)            3946 = HO1C6OOH (r)           

Fixed species
   1 = SO2 (r)                  51 = CL12PROP (r)            101 = METHACET (r)           
   2 = NO (r)                   52 = CPENT2ENE (r)           102 = METHTOL (r)            
   3 = NO2 (r)                  53 = CYHEXOL (r)             103 = MIBK (r)               
   4 = CO (r)                   54 = CYHEXONE (r)            104 = MIBKAOH (r)            
   5 = H2 (r)                   55 = DIBRET (r)              105 = MIPK (r)               
   6 = O3 (r)                   56 = DIEK (r)                106 = MO2EOL (r)             
   7 = ACR (r)                  57 = DIET35TOL (r)           107 = MPRK (r)               
   8 = APINENE (r)              58 = DIETETHER (r)           108 = MTBE (r)               
   9 = BCARY (r)                59 = DIIPRETHER (r)          109 = MTBK (r)               
  10 = BENZAL (r)               60 = DIME35EB (r)            110 = MXYL (r)               
  11 = BENZENE (r)              61 = DM23BU2ENE (r)          111 = NBUTACET (r)           
  12 = BOX2PROL (r)             62 = DMC (r)                 112 = NBUTOL (r)             
  13 = BPINENE (r)              63 = DMM (r)                 113 = NC10H22 (r)            
  14 = BUOX2ETOH (r)            64 = DMS (r)                 114 = NC11H24 (r)            
  15 = BUT1ENE (r)              65 = EBENZ (r)               115 = NC12H26 (r)            
  16 = BUT2OL (r)               66 = EOX2EOL (r)             116 = NC4H10 (r)             
  17 = C2H2 (r)                 67 = ETBE (r)                117 = NC5H12 (r)             
  18 = C2H4 (r)                 68 = ETHACET (r)             118 = NC6H14 (r)             
  19 = C2H5CHO (r)              69 = ETHGLY (r)              119 = NC7H16 (r)             
  20 = C2H5OH (r)               70 = ETHOX (r)               120 = NC8H18 (r)             
  21 = C2H6 (r)                 71 = HCHO (r)                121 = NC9H20 (r)             
  22 = C3H6 (r)                 72 = HCOOH (r)               122 = NEOP (r)               
  23 = C3H7CHO (r)              73 = HEX1ENE (r)             123 = NPROACET (r)           
  24 = C3H8 (r)                 74 = HEX2ONE (r)             124 = NPROPOL (r)            
  25 = C4ALDB (r)               75 = HEX3ONE (r)             125 = OETHTOL (r)            
  26 = C4H6 (r)                 76 = IBUTOL (r)              126 = OXYL (r)               
  27 = C4H9CHO (r)              77 = IC4H10 (r)              127 = PBENZ (r)              
  28 = C5H8 (r)                 78 = IC5H12 (r)              128 = PECOH (r)              
  29 = CBUT2ENE (r)             79 = IPBENZ (r)              129 = PENT1ENE (r)           
  30 = CCL2CH2 (r)              80 = IPEAOH (r)              130 = PETHTOL (r)            
  31 = CDICLETH (r)             81 = IPEBOH (r)              131 = PR2OHMOX (r)           
  32 = CH2CL2 (r)               82 = IPECOH (r)              132 = PROPACID (r)           
  33 = CH2CLCH2CL (r)           83 = IPRCHO (r)              133 = PROPGLY (r)            
  34 = CH2CLCHCL2 (r)           84 = IPROACET (r)            134 = PXYL (r)               
  35 = CH3BR (r)                85 = IPROPOL (r)             135 = SBUTACET (r)           
  36 = CH3CCL3 (r)              86 = LIMONENE (r)            136 = STYRENE (r)            
  37 = CH3CH2CL (r)             87 = M22C4 (r)               137 = TBUACET (r)            
  38 = CH3CHO (r)               88 = M23C4 (r)               138 = TBUT2ENE (r)           
  39 = CH3CL (r)                89 = M2HEX (r)               139 = TBUTOL (r)             
  40 = CH3CO2H (r)              90 = M2PE (r)                140 = TCE (r)                
  41 = CH3COCH3 (r)             91 = M3HEX (r)               141 = TDICLETH (r)           
  42 = CH3OCH3 (r)              92 = M3PE (r)                142 = THEX2ENE (r)           
  43 = CH3OCHO (r)              93 = MACR (r)                143 = TM123B (r)             
  44 = CH3OH (r)                94 = MBO (r)                 144 = TM124B (r)             
  45 = CH4 (r)                  95 = ME2BUT1ENE (r)          145 = TM135B (r)             
  46 = CHCL2CH3 (r)             96 = ME2BUT2ENE (r)          146 = TOLUENE (r)            
