&NML_RATES
  RCONST(624) = 1d0 ! * (J(J_CH3OOH))
  RCONST(626) = 1d0 ! * (J(J_CH3OOH))
  RCONST(627) = 1d0 ! * (J(J_IPRCHO))
  RCONST(628) = 1d0 ! * (J(J_IPRCHO))
  RCONST(639) = 1d0 ! * (J(J_NC3H7NO3)*2.0)
  RCONST(641) = 1d0 ! * (J(J_CH3OOH))
  RCONST(642) = 1d0 ! * (J(J_NOA)*8.)
  RCONST(662) = 1d0 ! * (J(J_CH3OOH))
  RCONST(664) = 1d0 ! * (J(J_CH3OOH))
  RCONST(700) = 1d0 ! * (J(J_CH3OOH))
  RCONST(701) = 1d0 ! * (J(J_MVK_C2H3))
  RCONST(704) = 1d0 ! * (J(J_MVK_C2H3))
  RCONST(705) = 1d0 ! * (J(J_MVK_CO))
  RCONST(706) = 1d0 ! * (J(J_MGLYOX))
  RCONST(738) = 1d0 ! * (J(J_MGLYOX))
  RCONST(769) = 1d0 ! * (J(J_HCHO_H))
  RCONST(770) = 1d0 ! * (J(J_HCHO_H2))
  RCONST(783) = 1d0 ! * (J(J_CH3OOH))
  RCONST(785) = 1d0 ! * (J(J_CH3CHO))
  RCONST(795) = 1d0 ! * (J(J_CH3OOH))
  RCONST(804) = 1d0 ! * (J(J_CH3OOH))
  RCONST(805) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(814) = 1d0 ! * (J(J_CH3OOH))
  RCONST(815) = 1d0 ! * (J(J_IPRCHO))
  RCONST(817) = 1d0 ! * (J(J_CH3COCH3))
  RCONST(828) = 1d0 ! * (J(J_CH3OOH))
  RCONST(829) = 1d0 ! * (J(J_MEK))
  RCONST(830) = 1d0 ! * (J(J_MEK))
  RCONST(851) = 1d0 ! * (J(J_NC3H7NO3)+J(J_MEK))
  RCONST(852) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(856) = 1d0 ! * (J(J_MEK))
  RCONST(857) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(860) = 1d0 ! * (J(J_MEK))
  RCONST(862) = 1d0 ! * (J(J_MGLYOX))
  RCONST(865) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(875) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(884) = 1d0 ! * (J(J_CH3OOH))
  RCONST(887) = 1d0 ! * (J(J_MEK))
  RCONST(895) = 1d0 ! * (J(J_CH3OOH))
  RCONST(896) = 1d0 ! * (J(J_MEK))
  RCONST(899) = 1d0 ! * (J(J_MEK))
  RCONST(903) = 1d0 ! * (J(J_MGLYOX))
  RCONST(917) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)+J(J_C3H7CHO_HCO))
  RCONST(919) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)+J(J_C3H7CHO_HCO))
  RCONST(933) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
  RCONST(935) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
  RCONST(949) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(951) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(966) = 1d0 ! * (J(J_CH3OOH))
  RCONST(968) = 1d0 ! * (J(J_IPRCHO))
  RCONST(978) = 1d0 ! * (J(J_CH3OOH))
  RCONST(980) = 1d0 ! * (J(J_MEK))
  RCONST(989) = 1d0 ! * (J(J_CH3OOH))
  RCONST(992) = 1d0 ! * (J(J_IPRCHO))
  RCONST(1003) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1014) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(1015) = 1d0 ! * (J(J_IPRCHO))
  RCONST(1017) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO))
  RCONST(1029) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)+J(J_BIACET))
  RCONST(1031) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_BIACET)+J(J_CH3OOH))
  RCONST(1039) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1041) = 1d0 ! * (J(J_MEK))
  RCONST(1042) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1043) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1044) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1051) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1058) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1064) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1065) = 1d0 ! * (J(J_MEK))
  RCONST(1074) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1079) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1088) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1104) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1106) = 1d0 ! * (J(J_MEK))
  RCONST(1115) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1116) = 1d0 ! * (J(J_MEK))
  RCONST(1118) = 1d0 ! * (J(J_BIACET))
  RCONST(1120) = 1d0 ! * (J(J_MGLYOX)+J(J_BIACET))
  RCONST(1133) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1146) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1148) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1210) = 1d0 ! * (J(J_NC3H7NO3)+J(J_MEK))
  RCONST(1212) = 1d0 ! * (J(J_TC4H9NO3)+J(J_BIACET))
  RCONST(1214) = 1d0 ! * (J(J_BIACET))
  RCONST(1216) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
  RCONST(1218) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
  RCONST(1221) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1223) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1226) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1228) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(1230) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(1232) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(1234) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(1236) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(1238) = 1d0 ! * (J(J_MEK))
  RCONST(1240) = 1d0 ! * (J(J_MEK))
  RCONST(1242) = 1d0 ! * (J(J_MEK))
  RCONST(1244) = 1d0 ! * (J(J_BIACET))
  RCONST(1246) = 1d0 ! * (J(J_BIACET))
  RCONST(1248) = 1d0 ! * (J(J_MEK))
  RCONST(1250) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1252) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1268) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
  RCONST(1270) = 1d0 ! * (J(J_MEK)*2.)
  RCONST(1272) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK)*2.)
  RCONST(1274) = 1d0 ! * (J(J_MEK)*2.)
  RCONST(1277) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1280) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1282) = 1d0 ! * (J(J_MEK))
  RCONST(1296) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1306) = 1d0 ! * (J(J_MEK))
  RCONST(1308) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1311) = 1d0 ! * (J(J_BIACET))
  RCONST(1340) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1342) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1344) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(1346) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(1349) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(1351) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(1353) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(1365) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1377) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1387) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1390) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(1408) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1410) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1412) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1414) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(1427) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1430) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1439) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(1441) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1452) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(1454) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1466) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1473) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1497) = 1d0 ! * (J(J_TC4H9NO3)+J(J_BIACET))
  RCONST(1499) = 1d0 ! * (J(J_IC3H7NO3)+J(J_BIACET))
  RCONST(1501) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(1503) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(1505) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(1507) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1509) = 1d0 ! * (J(J_BIACET))
  RCONST(1511) = 1d0 ! * (J(J_BIACET))
  RCONST(1530) = 1d0 ! * (J(J_BIACET))
  RCONST(1531) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1543) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(1548) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(1569) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(1570) = 1d0 ! * (J(J_MEK))
  RCONST(1572) = 1d0 ! * (J(J_MEK))
  RCONST(1573) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(1575) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
  RCONST(1578) = 1d0 ! * (J(J_MEK))
  RCONST(1580) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1582) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1584) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1586) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1588) = 1d0 ! * (J(J_CH3OOH)+J(J_MEK))
  RCONST(1598) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1599) = 1d0 ! * (J(J_BIACET))
  RCONST(1607) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1622) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(1624) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1627) = 1d0 ! * (J(J_MEK))
  RCONST(1631) = 1d0 ! * (J(J_NO2)*0.14*0.4)
  RCONST(1632) = 1d0 ! * (J(J_NO2)*0.14*0.6)
  RCONST(1648) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1649) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(1652) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
  RCONST(1654) = 1d0 ! * (J(J_MGLYOX)*2.)
  RCONST(1663) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1665) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(1667) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(1678) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1684) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(1685) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(1699) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(1701) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(1703) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.+J(J_MEK))
  RCONST(1711) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1712) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(1714) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(1732) = 1d0 ! * (J(J_CH3OOH)+J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(1734) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(1736) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1737) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(1739) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(1741) = 1d0 ! * (J(J_MGLYOX)+J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(1743) = 1d0 ! * (J(J_IPRCHO)*2.)
  RCONST(1755) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO))
  RCONST(1757) = 1d0 ! * (J(J_IPRCHO))
  RCONST(1767) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1779) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1783) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1793) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1801) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1813) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1822) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1829) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1840) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1847) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1855) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1864) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1880) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1883) = 1d0 ! * (J(J_NC3H7NO3))
  RCONST(1894) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(1896) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1899) = 1d0 ! * (J(J_MEK))
  RCONST(1901) = 1d0 ! * (J(J_NO2)*0.2*0.4)
  RCONST(1902) = 1d0 ! * (J(J_NO2)*0.2*0.6)
  RCONST(1921) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)+J(J_MEK))
  RCONST(1924) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_BIACET))
  RCONST(1926) = 1d0 ! * (J(J_C3H7CHO_HCO)+J(J_MEK))
  RCONST(1929) = 1d0 ! * (J(J_C5HPALD1)*2.)
  RCONST(1931) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
  RCONST(1940) = 1d0 ! * (J(J_MGLYOX)+J(J_BIACET)*2.)
  RCONST(1943) = 1d0 ! * (J(J_MGLYOX))
  RCONST(1956) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1962) = 1d0 ! * (J(J_NO2)*0.2*0.3)
  RCONST(1963) = 1d0 ! * (J(J_NO2)*0.2*0.4)
  RCONST(1964) = 1d0 ! * (J(J_NO2)*0.2*0.3)
  RCONST(1976) = 1d0 ! * (J(J_CH3OOH))
  RCONST(1977) = 1d0 ! * (J(J_IPRCHO)*2.)
  RCONST(1979) = 1d0 ! * (J(J_IPRCHO)*2.)
  RCONST(1990) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(2001) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(2002) = 1d0 ! * (J(J_NO2)*0.1*0.5)
  RCONST(2016) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO)+J(J_MEK))
  RCONST(2018) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
  RCONST(2020) = 1d0 ! * (J(J_IPRCHO)+J(J_BIACET))
  RCONST(2037) = 1d0 ! * (J(J_CH3OOH)+J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(2039) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(2041) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2042) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
  RCONST(2044) = 1d0 ! * (J(J_MVK_CO)+J(J_MVK_C2H3))
  RCONST(2046) = 1d0 ! * (J(J_MGLYOX)+J(J_MVK_CO)+J(J_MVK_C2H3))
  RCONST(2056) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2067) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2087) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2097) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2106) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2113) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2122) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2129) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2137) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2146) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2159) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2160) = 1d0 ! * (J(J_MACR_HCO)+J(J_MACR_H))
  RCONST(2162) = 1d0 ! * (J(J_C5HPALD1)*2.)
  RCONST(2164) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(2182) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2192) = 1d0 ! * (J(J_CH3OOH)+J(J_IPRCHO))
  RCONST(2200) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2201) = 1d0 ! * (J(J_IPRCHO)*2.)
  RCONST(2214) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2232) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2234) = 1d0 ! * (J(J_MGLYOX)*2.)
  RCONST(2242) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
  RCONST(2250) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2268) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2270) = 1d0 ! * (J(J_MGLYOX)*2.)
  RCONST(2278) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
  RCONST(2286) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2287) = 1d0 ! * (J(J_IPRCHO))
  RCONST(2288) = 1d0 ! * (J(J_MEK))
  RCONST(2290) = 1d0 ! * (J(J_IPRCHO)*2.)
  RCONST(2304) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2307) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2318) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2321) = 1d0 ! * (J(J_MEK))
  RCONST(2331) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2339) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2340) = 1d0 ! * (J(J_IPRCHO))
  RCONST(2341) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(2342) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(2343) = 1d0 ! * (J(J_IPRCHO)+J(J_MEK))
  RCONST(2344) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(2345) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(2357) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2371) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(2373) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2422) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(2424) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2428) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2431) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2434) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2437) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(2438) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2441) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2444) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2447) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(2448) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2450) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(2452) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
  RCONST(2454) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(2466) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2468) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2502) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(2504) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2508) = 1d0 ! * (J(J_IC3H7NO3)+J(J_C3H7CHO_HCO))
  RCONST(2510) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2513) = 1d0 ! * (J(J_IC3H7NO3)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2515) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2517) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(2519) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2521) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(2523) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2558) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2561) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2566) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2568) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2570) = 1d0 ! * (J(J_NC3H7NO3)+J(J_C3H7CHO_HCO))
  RCONST(2572) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2574) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2576) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO))
  RCONST(2579) = 1d0 ! * (J(J_MGLYOX)+J(J_C3H7CHO_HCO)+J(J_BIACET))
  RCONST(2582) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2583) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2618) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2620) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2622) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2624) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2627) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2629) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2631) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2677) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(2679) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2682) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(2684) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2687) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2692) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2694) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2696) = 1d0 ! * (J(J_NC3H7NO3)+J(J_C3H7CHO_HCO))
  RCONST(2698) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2700) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2702) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2704) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2706) = 1d0 ! * (J(J_MGLYOX)+J(J_BIACET))
  RCONST(2717) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2719) = 1d0 ! * (J(J_IPRCHO))
  RCONST(2729) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2738) = 1d0 ! * (J(J_TC4H9NO3))
  RCONST(2740) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2751) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2760) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2762) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2772) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2824) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2829) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2831) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2833) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
  RCONST(2835) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2837) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2839) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
  RCONST(2841) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2843) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2845) = 1d0 ! * (J(J_IC3H7NO3)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2847) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2849) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(2860) = 1d0 ! * (J(J_IC3H7NO3))
  RCONST(2862) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2888) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO))
  RCONST(2890) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO))
  RCONST(2892) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2894) = 1d0 ! * (J(J_TC4H9NO3)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2896) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2898) = 1d0 ! * (J(J_C3H7CHO_HCO))
  RCONST(2900) = 1d0 ! * (J(J_CH3OOH)+J(J_C3H7CHO_HCO)*2.)
  RCONST(2902) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(2904) = 1d0 ! * (J(J_BIACET))
  RCONST(2905) = 1d0 ! * (J(J_C3H7CHO_HCO)*2.)
  RCONST(2919) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(2921) = 1d0 ! * (J(J_CH3OOH)+J(J_BIACET))
  RCONST(2923) = 1d0 ! * (J(J_MGLYOX)+J(J_BIACET))
  RCONST(2957) = 1d0 ! * (J(J_TC4H9NO3)+J(J_MGLYOX))
  RCONST(2959) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2961) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2963) = 1d0 ! * (J(J_CH3OOH))
  RCONST(2965) = 1d0 ! * (J(J_CH3OOH)+J(J_MGLYOX))
