&NML_RATES
  RCONST(5725) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5726) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5727) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5728) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5729) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5730) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5731) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5732) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5733) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5734) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5735) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5736) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5737) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5738) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5739) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5740) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5741) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5742) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5743) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5744) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5745) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5746) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5747) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5748) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5749) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5750) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5751) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5752) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5753) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5754) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5755) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5756) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5757) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5758) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5759) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5760) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5761) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5762) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5763) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5764) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5765) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5766) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5767) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5768) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5769) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5770) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5771) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5772) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5773) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5774) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5775) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5776) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5777) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5778) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5779) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5780) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5781) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5782) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5783) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5784) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5785) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5786) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5787) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5788) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5789) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5790) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5791) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5792) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5793) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5794) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5795) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5796) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5797) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5798) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5799) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5800) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5801) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5802) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5803) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5804) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5805) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5806) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5807) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5808) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5809) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5810) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5811) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5812) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5813) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5814) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5815) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5816) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5817) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5818) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5819) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5820) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5821) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5822) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5823) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5824) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5825) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5826) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5827) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5828) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5829) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5830) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5831) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5832) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5833) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5834) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5835) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5836) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5837) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5838) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5839) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5840) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5841) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5842) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5843) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5844) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5845) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5846) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5847) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5848) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5849) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5850) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5851) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5852) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5853) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5854) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5855) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5856) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5857) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5858) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5859) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5860) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5861) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5862) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5863) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5864) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5865) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5866) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5867) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5868) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5869) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5870) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5871) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5872) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5873) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5874) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5875) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5876) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5877) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5878) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5879) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5880) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5881) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5882) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5883) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5884) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5885) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5886) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5887) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5888) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5889) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5890) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5891) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5892) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5893) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5894) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5895) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5896) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5897) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5898) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5899) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5900) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5901) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5902) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5903) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5904) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5905) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5906) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5907) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5908) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5909) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5910) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5911) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5912) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5913) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5914) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5915) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5916) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5917) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5918) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5919) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5920) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5921) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5922) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5923) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5924) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5925) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5926) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5927) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5928) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5929) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5930) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5931) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5932) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5933) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5934) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5935) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5936) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5937) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5938) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5939) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5940) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5941) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5942) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5943) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5944) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5945) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5946) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5947) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5948) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5949) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5950) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5951) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5952) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5953) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5954) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5955) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5956) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5957) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5958) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5959) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5960) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5961) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5962) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5963) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5964) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5965) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5966) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5967) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5968) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5969) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5970) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5971) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5972) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5973) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5974) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5975) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5976) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5977) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5978) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5979) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5980) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5981) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5982) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5983) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5984) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5985) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5986) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5987) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5988) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5989) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5990) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5991) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5992) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5993) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5994) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5995) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5996) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5997) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5998) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(5999) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6000) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6001) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6002) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6003) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6004) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6005) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6006) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6007) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6008) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6009) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6010) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6011) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6012) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6013) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6014) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6015) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6016) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6017) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6018) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6019) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6020) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6021) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6022) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6023) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6024) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6025) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6026) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6027) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6028) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6029) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6030) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6031) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6032) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6033) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6034) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6035) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6036) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6037) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6038) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6039) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6040) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6041) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6042) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6043) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6044) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6045) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6046) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6047) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6048) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6049) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6050) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6051) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6052) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6053) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6054) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6055) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6056) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6057) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6058) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6059) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6060) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6061) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6062) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6063) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6064) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6065) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6066) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6067) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6068) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6069) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6070) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6071) = 1d0 ! * (0.5E-11*EXP(0./TEMP))
  RCONST(6072) = 1d0 ! * (1E-12*0.2*RO2)
  RCONST(6073) = 1d0 ! * (1E-12*0.6*RO2)
  RCONST(6074) = 1d0 ! * (1E-12*0.2*RO2)
  RCONST(6075) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(6076) = 1d0 ! * (5E-12*0.6*RO2)
  RCONST(6077) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(6078) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(6079) = 1d0 ! * (5E-12*0.6*RO2)
  RCONST(6080) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(6081) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(6082) = 1d0 ! * (5E-12*0.6*RO2)
  RCONST(6083) = 1d0 ! * (5E-12*0.2*RO2)
  RCONST(6084) = 1d0 ! * (7E-12*0.4*RO2)
  RCONST(6085) = 1d0 ! * (7E-12*0.4*RO2)
  RCONST(6086) = 1d0 ! * (7E-12*0.2*RO2)
  RCONST(6087) = 1d0 ! * (8E-12*0.2*RO2)
  RCONST(6088) = 1d0 ! * (8E-12*0.4*RO2)
  RCONST(6089) = 1d0 ! * (8E-12*0.4*RO2)
  RCONST(6090) = 1d0 ! * (9E-12*0.4*RO2)
  RCONST(6091) = 1d0 ! * (9E-12*0.2*RO2)
  RCONST(6092) = 1d0 ! * (9E-12*0.4*RO2)
  RCONST(6093) = 1d0 ! * (1E-11*0.3*RO2)
  RCONST(6094) = 1d0 ! * (1E-11*0.2*RO2)
  RCONST(6095) = 1d0 ! * (1E-11*0.5*RO2)
